wifi,time,p
1,2016-09-10-18-5,16.2
1,2016-09-10-19-0,19.7
1,2016-09-10-19-1,19.7
1,2016-09-10-19-2,20.5
1,2016-09-10-19-3,20.5
1,2016-09-10-19-4,24.8
1,2016-09-10-19-5,29.0
1,2016-09-10-20-0,26.1
1,2016-09-10-20-1,28.5
1,2016-09-10-20-2,30.0
1,2016-09-10-20-3,30.4
1,2016-09-10-20-4,40.5
1,2016-09-10-20-5,43.6
1,2016-09-10-21-0,43.3
1,2016-09-10-21-1,49.2
1,2016-09-10-21-2,49.9
1,2016-09-10-21-3,49.8
1,2016-09-10-21-4,48.6
1,2016-09-10-21-5,35.7
1,2016-09-10-22-0,27.9
1,2016-09-10-22-1,32.4
1,2016-09-10-22-2,29.6
1,2016-09-10-22-3,28.3
1,2016-09-10-22-4,23.4
1,2016-09-10-22-5,19.0
1,2016-09-10-23-0,16.3
1,2016-09-10-23-1,16.4
1,2016-09-10-23-2,16.5
1,2016-09-10-23-3,16.5
1,2016-09-10-23-4,17.7
1,2016-09-10-23-5,19.0
1,2016-09-11-00-0,19.2
1,2016-09-11-00-1,9.7
1,2016-09-11-00-2,3.7
1,2016-09-11-00-3,1.7
1,2016-09-11-00-4,1.9
1,2016-09-11-00-5,2.1
1,2016-09-11-01-0,1.5
1,2016-09-11-01-1,1.5
1,2016-09-11-01-2,0.5
1,2016-09-11-01-3,0.4
1,2016-09-11-01-4,0.5
1,2016-09-11-01-5,0.0
1,2016-09-11-02-0,0.0
1,2016-09-11-02-1,0.4
1,2016-09-11-02-2,0.0
1,2016-09-11-02-3,0.6
1,2016-09-11-02-4,0.0
1,2016-09-11-02-5,0.0
1,2016-09-11-03-0,0.0
1,2016-09-11-03-1,0.0
1,2016-09-11-03-2,0.0
1,2016-09-11-03-3,0.0
1,2016-09-11-03-4,0.0
1,2016-09-11-03-5,0.2
1,2016-09-11-04-0,0.1
1,2016-09-11-04-1,1.1
1,2016-09-11-04-2,0.0
1,2016-09-11-04-3,0.0
1,2016-09-11-04-4,0.0
1,2016-09-11-04-5,0.0
1,2016-09-11-05-0,0.9
1,2016-09-11-05-1,0.5
1,2016-09-11-05-2,1.1
1,2016-09-11-05-3,1.7
1,2016-09-11-05-4,2.4
1,2016-09-11-05-5,3.9
1,2016-09-11-06-0,5.2
1,2016-09-11-06-1,4.9
1,2016-09-11-06-2,6.8
1,2016-09-11-06-3,11.9
1,2016-09-11-06-4,16.4
1,2016-09-11-06-5,18.0
1,2016-09-11-07-0,20.0
1,2016-09-11-07-1,28.4
1,2016-09-11-07-2,31.8
1,2016-09-11-07-3,35.8
1,2016-09-11-07-4,37.3
1,2016-09-11-07-5,49.3
1,2016-09-11-08-0,45.9
1,2016-09-11-08-1,33.3
1,2016-09-11-08-2,35.1
1,2016-09-11-08-3,30.9
1,2016-09-11-08-4,26.8
1,2016-09-11-08-5,23.1
1,2016-09-11-09-0,23.5
1,2016-09-11-09-1,18.7
1,2016-09-11-09-2,12.4
1,2016-09-11-09-3,14.9
1,2016-09-11-09-4,17.0
1,2016-09-11-09-5,20.4
1,2016-09-11-10-0,18.5
1,2016-09-11-10-1,14.5
1,2016-09-11-10-2,22.8
1,2016-09-11-10-3,19.8
1,2016-09-11-10-4,14.9
1,2016-09-11-10-5,8.8
1,2016-09-11-11-0,5.5
1,2016-09-11-11-1,6.5
1,2016-09-11-11-2,4.2
1,2016-09-11-11-3,6.1
1,2016-09-11-11-4,7.1
1,2016-09-11-11-5,7.9
1,2016-09-11-12-0,10.8
1,2016-09-11-12-1,16.6
1,2016-09-11-12-2,18.5
1,2016-09-11-12-3,20.9
1,2016-09-11-12-4,28.6
1,2016-09-11-12-5,30.2
1,2016-09-11-13-0,29.9
1,2016-09-11-13-1,34.7
1,2016-09-11-13-2,34.1
1,2016-09-11-13-3,30.6
1,2016-09-11-13-4,29.9
1,2016-09-11-13-5,31.6
1,2016-09-11-14-0,32.4
1,2016-09-11-14-1,29.3
1,2016-09-11-14-2,19.9
1,2016-09-11-14-3,10.0
1,2016-09-11-14-4,3.6
1,2016-09-11-14-5,5.2
1,2016-09-11-15-0,3.2
1,2016-09-11-15-1,4.2
1,2016-09-11-15-2,6.6
1,2016-09-11-15-3,10.3
1,2016-09-11-15-4,10.7
1,2016-09-11-15-5,9.7
1,2016-09-11-16-0,5.7
1,2016-09-11-16-1,1.4
1,2016-09-11-16-2,3.1
1,2016-09-11-16-3,1.8
1,2016-09-11-16-4,3.5
1,2016-09-11-16-5,4.0
1,2016-09-11-17-0,3.3
1,2016-09-11-17-1,2.9
1,2016-09-11-17-2,5.0
1,2016-09-11-17-3,4.5
1,2016-09-11-17-4,4.3
1,2016-09-11-17-5,4.8
1,2016-09-11-18-0,5.3
1,2016-09-11-18-1,7.9
1,2016-09-11-18-2,9.0
1,2016-09-11-18-3,8.3
1,2016-09-11-18-4,10.5
1,2016-09-11-18-5,9.7
1,2016-09-11-19-0,7.4
1,2016-09-11-19-1,8.9
1,2016-09-11-19-2,14.2
1,2016-09-11-19-3,13.9
1,2016-09-11-19-4,9.0
1,2016-09-11-19-5,13.1
1,2016-09-11-20-0,18.6
1,2016-09-11-20-1,20.1
1,2016-09-11-20-2,24.0
1,2016-09-11-20-3,22.2
1,2016-09-11-20-4,24.7
1,2016-09-11-20-5,24.7
1,2016-09-11-21-0,26.1
1,2016-09-11-21-1,32.1
1,2016-09-11-21-2,24.7
1,2016-09-11-21-3,18.1
1,2016-09-11-21-4,11.8
1,2016-09-11-21-5,13.8
1,2016-09-11-22-0,19.4
1,2016-09-11-22-1,26.9
1,2016-09-11-22-2,26.2
1,2016-09-11-22-3,26.9
1,2016-09-11-22-4,23.4
1,2016-09-11-22-5,14.4
1,2016-09-11-23-0,17.0
1,2016-09-11-23-1,21.3
1,2016-09-11-23-2,17.7
1,2016-09-11-23-3,19.8
1,2016-09-11-23-4,12.7
1,2016-09-11-23-5,9.0
1,2016-09-12-00-0,10.3
1,2016-09-12-00-1,8.0
1,2016-09-12-00-2,7.7
1,2016-09-12-00-3,10.4
1,2016-09-12-00-4,11.2
1,2016-09-12-00-5,8.7
1,2016-09-12-01-0,3.7
1,2016-09-12-01-1,1.2
1,2016-09-12-01-2,1.1
1,2016-09-12-01-3,0.7
1,2016-09-12-01-4,1.0
1,2016-09-12-01-5,0.2
1,2016-09-12-02-0,0.1
1,2016-09-12-02-1,0.2
1,2016-09-12-02-2,0.0
